Date,Open,High,Low,Close,Volume
4-Mar-15,10.96,11.12,10.81,10.97,1647137
5-Mar-15,10.86,10.92,10.61,10.69,1793786
6-Mar-15,10.69,10.89,10.67,10.72,1105036
9-Mar-15,10.60,11.10,10.35,10.97,2044228
10-Mar-15,10.86,10.92,10.75,10.79,1077109
11-Mar-15,10.79,10.96,10.66,10.71,1153733
12-Mar-15,10.83,11.04,10.74,10.97,1818728
13-Mar-15,11.02,11.14,10.92,10.98,1334069
16-Mar-15,11.10,11.25,11.01,11.22,1753781
17-Mar-15,11.31,11.44,11.23,11.34,2128349
18-Mar-15,11.36,11.85,11.36,11.80,2895467
19-Mar-15,11.75,11.75,11.46,11.56,2129788
20-Mar-15,11.63,11.99,11.48,11.80,3494016
23-Mar-15,11.94,12.26,11.91,12.00,3313611
24-Mar-15,12.01,12.02,11.55,11.72,2656169
25-Mar-15,11.71,11.71,11.40,11.48,2073761
26-Mar-15,11.40,11.72,11.29,11.63,2090007
27-Mar-15,11.84,11.99,11.69,11.99,3441590
30-Mar-15,12.03,13.00,11.84,12.79,6361647
31-Mar-15,13.34,13.44,12.26,12.41,7481473
1-Apr-15,12.33,12.45,12.10,12.32,3758034
2-Apr-15,12.36,12.50,12.06,12.20,3199246
3-Apr-15,12.04,12.11,11.84,12.08,3565631
7-Apr-15,12.11,12.33,12.01,12.32,3753195
8-Apr-15,12.32,12.50,12.04,12.41,4489815
9-Apr-15,12.42,13.31,12.13,13.15,7171546
10-Apr-15,12.82,12.99,12.63,12.86,4248942
13-Apr-15,12.95,13.13,12.77,12.90,4074305
14-Apr-15,12.87,12.99,12.57,12.68,3276759
15-Apr-15,12.66,12.73,12.40,12.48,2784022
16-Apr-15,12.43,12.84,12.37,12.84,3346233
17-Apr-15,13.04,13.40,12.85,13.17,5846092
20-Apr-15,13.27,13.56,12.74,12.76,5933164
21-Apr-15,12.72,13.07,12.59,13.00,3743243
22-Apr-15,13.02,13.40,12.94,13.36,4468763
23-Apr-15,13.60,13.69,13.16,13.25,4717331
24-Apr-15,13.00,13.20,12.71,12.95,3620661
27-Apr-15,12.94,13.20,12.84,13.20,4225620
28-Apr-15,13.16,13.16,12.67,12.74,3866039
29-Apr-15,12.63,12.96,12.51,12.79,2773328
30-Apr-15,12.87,13.41,12.76,13.11,5411486
4-May-15,13.13,13.28,12.93,13.07,3091768
5-May-15,13.12,13.14,12.23,12.37,3285524
6-May-15,12.42,12.62,12.04,12.18,2521719
7-May-15,12.16,12.37,12.11,12.22,1754222
8-May-15,12.30,12.40,12.10,12.39,1978575
11-May-15,12.57,12.66,12.40,12.63,3653074
12-May-15,12.61,12.61,12.42,12.50,2547328
13-May-15,12.51,13.40,12.33,13.20,5805461
14-May-15,13.38,14.01,13.05,13.10,7786253
15-May-15,13.21,13.27,12.56,12.72,3391408
18-May-15,12.56,12.56,12.30,12.43,2365271
19-May-15,12.46,12.81,12.39,12.72,2581797
20-May-15,12.73,12.91,12.55,12.62,3055941
21-May-15,12.64,12.84,12.49,12.71,2540510
22-May-15,12.76,13.09,12.71,13.01,3801245
25-May-15,13.05,13.59,13.05,13.49,4465669
26-May-15,13.71,14.25,13.34,14.16,6561485
27-May-15,14.05,14.23,13.80,13.83,4124448
28-May-15,13.93,14.04,12.58,12.89,4503202
29-May-15,12.89,13.07,12.55,12.89,2845316
1-Jun-15,12.91,13.42,12.80,13.36,3100399
2-Jun-15,13.47,13.48,13.07,13.29,2678691
3-Jun-15,13.32,13.63,13.07,13.51,3013718
4-Jun-15,13.53,13.78,12.69,13.46,3752068
5-Jun-15,13.60,14.14,13.48,13.98,5641505
8-Jun-15,14.01,14.57,13.89,14.44,5849615
9-Jun-15,14.51,14.59,13.91,14.06,4257386
10-Jun-15,13.86,14.14,13.78,13.94,2829564
11-Jun-15,13.83,13.94,13.60,13.76,2317570
12-Jun-15,13.78,14.06,13.74,13.90,2467936
15-Jun-15,13.90,13.92,13.39,13.43,2741810
16-Jun-15,13.40,13.41,12.81,12.91,2668429
17-Jun-15,12.95,13.11,12.66,13.09,2186123
18-Jun-15,13.15,13.31,12.71,12.73,2625411
19-Jun-15,12.57,12.76,12.12,12.17,2185683
23-Jun-15,12.21,12.84,12.13,12.81,2776475
24-Jun-15,12.82,12.94,12.63,12.91,2161884
25-Jun-15,12.93,13.25,12.72,12.75,2544738
26-Jun-15,12.54,12.80,11.49,12.06,3070641
29-Jun-15,12.44,12.84,11.57,12.29,4207973
30-Jun-15,12.50,13.13,12.21,13.04,4092262
1-Jul-15,12.80,13.22,12.71,12.80,2892502
2-Jul-15,12.85,12.96,11.80,12.76,3349160
3-Jul-15,12.51,12.80,11.85,12.30,3154673
6-Jul-15,13.41,13.53,12.48,13.36,6165474
7-Jul-15,13.02,13.51,12.72,13.06,4650930
8-Jul-15,12.00,12.65,11.75,11.91,7170862
9-Jul-15,11.91,13.10,11.50,13.07,6070451
10-Jul-15,12.75,14.21,12.57,13.44,9107701
13-Jul-15,13.11,13.91,12.81,13.56,4687954
14-Jul-15,13.18,13.41,12.94,13.07,2779623
15-Jul-15,12.97,13.57,12.81,13.21,2683554
16-Jul-15,13.21,13.36,12.96,13.20,1777245
17-Jul-15,13.26,13.66,13.13,13.53,2552673
20-Jul-15,13.44,13.81,13.29,13.78,2961502
21-Jul-15,13.71,13.71,13.46,13.47,1957817
22-Jul-15,13.47,13.69,13.09,13.65,2342343
23-Jul-15,13.50,14.14,13.42,14.07,3373487
24-Jul-15,14.08,14.85,14.02,14.30,4654227
27-Jul-15,14.30,14.81,12.95,13.18,3127221
28-Jul-15,12.90,13.74,12.77,13.57,2836192
29-Jul-15,13.55,13.69,13.32,13.55,1641064
30-Jul-15,13.53,13.60,13.07,13.07,1243463
31-Jul-15,12.95,13.22,12.89,13.16,1227839
3-Aug-15,13.09,13.57,12.96,13.56,1539136
4-Aug-15,13.56,13.91,13.49,13.73,808632
5-Aug-15,13.67,13.69,13.37,13.41,761177
6-Aug-15,13.24,13.58,13.13,13.31,509536
7-Aug-15,13.43,13.65,13.35,13.55,866518
10-Aug-15,13.64,14.09,13.49,13.99,1686307
11-Aug-15,13.88,14.79,13.78,14.45,2567401
12-Aug-15,14.11,14.26,13.77,13.86,1445252
13-Aug-15,13.83,13.98,13.51,13.81,1163208
14-Aug-15,13.79,14.19,13.75,13.88,1494006
17-Aug-15,13.72,13.76,13.52,13.70,1273262
18-Aug-15,13.68,13.82,13.09,13.20,1478446
19-Aug-15,13.08,13.50,13.02,13.46,999341
20-Aug-15,13.32,13.41,13.20,13.26,842493
21-Aug-15,13.17,13.35,12.86,12.91,1379281
24-Aug-15,12.67,12.70,11.96,12.24,3419757
25-Aug-15,11.88,12.46,11.64,12.07,2750628
26-Aug-15,12.35,12.83,12.11,12.30,2346846
27-Aug-15,12.66,12.70,11.70,12.23,1533563
28-Aug-15,12.36,12.70,12.10,12.61,1374186
31-Aug-15,12.45,12.81,12.25,12.81,1434213
1-Sep-15,12.72,13.24,12.31,13.21,1950730
2-Sep-15,12.78,13.30,12.50,13.20,2294696
7-Sep-15,12.99,13.46,12.53,12.62,1400581
8-Sep-15,12.57,12.70,12.35,12.70,651811
9-Sep-15,12.73,13.03,12.62,12.77,834576
10-Sep-15,12.65,12.80,12.54,12.57,417768
11-Sep-15,12.62,12.69,12.44,12.50,313452
14-Sep-15,12.50,12.57,12.23,12.24,568116
15-Sep-15,12.24,12.34,11.97,12.09,476738
16-Sep-15,12.15,12.67,11.98,12.47,707855
17-Sep-15,12.39,12.43,12.16,12.16,612529
18-Sep-15,12.18,12.24,12.10,12.18,344571
21-Sep-15,12.12,12.25,12.12,12.23,471720
22-Sep-15,12.28,12.39,12.23,12.31,451240
23-Sep-15,12.21,12.31,12.16,12.21,320597
24-Sep-15,12.25,12.26,12.11,12.15,443596
25-Sep-15,12.09,12.15,11.93,11.97,442280
28-Sep-15,11.96,12.06,11.86,11.93,412656
29-Sep-15,11.84,11.87,11.62,11.70,597878
30-Sep-15,11.76,11.89,11.67,11.82,489518
8-Oct-15,12.30,12.36,12.10,12.13,820862
9-Oct-15,12.19,12.33,12.13,12.28,634505
12-Oct-15,12.28,12.66,12.26,12.51,784171
13-Oct-15,12.45,12.59,12.39,12.50,568893
14-Oct-15,12.36,12.50,12.30,12.33,544904
15-Oct-15,12.35,12.59,12.33,12.55,438053
16-Oct-15,12.56,12.76,12.55,12.67,506452
19-Oct-15,12.72,12.72,12.44,12.56,574487
20-Oct-15,12.47,12.67,12.46,12.58,407246
21-Oct-15,12.58,12.63,12.25,12.28,558005
22-Oct-15,12.28,12.44,12.23,12.39,452334
23-Oct-15,12.40,12.81,12.36,12.75,675645
26-Oct-15,12.88,12.97,12.61,12.69,780360
27-Oct-15,12.58,12.74,12.36,12.71,344633
28-Oct-15,12.70,12.84,12.68,12.68,344164
29-Oct-15,12.68,12.75,12.57,12.64,278917
30-Oct-15,12.72,12.76,12.62,12.69,298317
2-Nov-15,12.63,12.69,12.57,12.59,328989
3-Nov-15,12.59,12.72,12.57,12.68,297604
4-Nov-15,12.67,13.09,12.63,13.07,768654
5-Nov-15,13.04,13.53,12.95,13.11,923180
6-Nov-15,13.10,13.28,13.05,13.19,501764
9-Nov-15,13.19,13.61,13.16,13.37,830505
10-Nov-15,13.30,13.34,13.18,13.25,524600
11-Nov-15,13.19,13.29,13.09,13.15,578612
12-Nov-15,13.22,13.23,13.00,13.08,534850
13-Nov-15,13.00,13.04,12.84,12.90,383628
16-Nov-15,12.82,13.00,12.73,13.00,320707
17-Nov-15,13.02,13.27,12.90,13.00,651299
18-Nov-15,13.06,14.17,13.00,13.62,1753443
19-Nov-15,13.55,13.55,13.16,13.46,886044
20-Nov-15,13.41,13.66,13.34,13.45,732482
23-Nov-15,13.46,13.59,13.29,13.34,629288
24-Nov-15,13.34,13.51,13.13,13.46,745686
25-Nov-15,13.39,13.66,13.36,13.52,581818
26-Nov-15,13.51,13.57,13.43,13.46,383748
27-Nov-15,13.39,13.60,13.22,13.24,888155
30-Nov-15,13.26,14.16,13.26,13.99,2020009
1-Dec-15,13.91,15.39,13.86,15.39,3750163
2-Dec-15,15.48,16.93,15.35,16.93,6389886
3-Dec-15,17.13,17.94,16.78,17.78,4771236
4-Dec-15,17.54,18.42,17.27,17.62,3768009
7-Dec-15,17.47,17.62,16.40,16.73,2255719
8-Dec-15,16.62,16.77,16.15,16.50,1529886
9-Dec-15,16.66,18.15,16.53,18.15,3598519
10-Dec-15,18.18,19.83,17.66,18.14,3067374
11-Dec-15,17.77,18.88,17.43,18.47,2035008
14-Dec-15,18.19,19.01,17.65,18.64,1392194
15-Dec-15,18.19,19.92,18.19,19.57,1673876
16-Dec-15,19.15,19.48,18.57,18.74,1185363
17-Dec-15,18.92,20.62,18.89,20.62,2583392
18-Dec-15,20.79,22.68,20.11,22.68,2238984
4-Jul-16,20.41,20.41,20.41,20.41,42663
5-Jul-16,18.37,18.37,18.37,18.37,1990576
6-Jul-16,17.73,19.29,17.73,18.38,10283727
7-Jul-16,17.73,17.84,17.37,17.47,4300225
8-Jul-16,17.27,17.62,16.90,17.40,3124436
11-Jul-16,17.17,17.35,16.92,16.96,2412151
12-Jul-16,16.96,17.11,16.30,16.82,3064821
13-Jul-16,16.71,17.16,16.57,17.01,2543261
14-Jul-16,16.84,16.88,16.63,16.67,1675569
15-Jul-16,16.62,16.75,16.58,16.61,1082550
18-Jul-16,16.56,16.56,16.17,16.18,1560004
19-Jul-16,16.14,16.14,15.82,15.88,1627752
20-Jul-16,15.68,16.17,15.54,15.85,2304922
21-Jul-16,15.70,15.96,15.65,15.80,1444706
22-Jul-16,15.94,16.33,15.90,16.14,2339709
25-Jul-16,16.02,16.51,15.71,16.43,2354339
26-Jul-16,16.34,16.55,16.26,16.50,1493196
27-Jul-16,16.50,16.55,15.70,16.17,1476486
28-Jul-16,16.14,16.64,15.98,16.63,1507462
29-Jul-16,16.49,16.78,16.26,16.58,1986861
1-Aug-16,16.45,16.72,16.34,16.61,1273062
2-Aug-16,16.55,17.12,16.51,17.03,1604209
3-Aug-16,16.97,17.38,16.92,17.29,1515550
4-Aug-16,17.18,19.02,17.02,19.02,3713465
5-Aug-16,19.66,20.92,19.30,20.26,3800722
8-Aug-16,20.06,22.20,19.87,21.15,3673389
9-Aug-16,21.38,21.56,20.45,21.25,2146892
10-Aug-16,20.99,21.16,20.31,20.50,2063233
11-Aug-16,20.45,20.67,19.96,20.03,1580387
12-Aug-16,20.12,22.03,19.85,22.03,3748708
15-Aug-16,22.68,24.24,22.64,24.24,3231106
16-Aug-16,25.64,26.66,25.25,26.66,3334780
17-Aug-16,25.74,26.54,24.53,25.00,3054820
18-Aug-16,24.47,26.77,23.70,24.74,4133752
19-Aug-16,24.32,24.49,23.70,23.78,2069911
22-Aug-16,23.97,24.72,23.64,23.89,1792252
23-Aug-16,23.59,24.45,23.05,23.89,1694763
24-Aug-16,23.60,24.02,22.97,23.20,1470675
25-Aug-16,22.73,23.15,21.96,22.77,1821374
26-Aug-16,22.81,22.81,22.13,22.14,1200024
29-Aug-16,22.11,22.49,22.00,22.16,782446
30-Aug-16,22.20,22.30,21.81,21.92,909262
31-Aug-16,21.93,24.11,21.86,24.11,2383125
1-Sep-16,24.18,24.19,22.43,22.67,2565603
2-Sep-16,22.38,23.79,22.25,22.99,1925079
5-Sep-16,22.82,22.90,22.34,22.67,1028879
6-Sep-16,22.63,22.88,22.24,22.55,982128
7-Sep-16,22.77,22.77,22.34,22.50,794539
8-Sep-16,22.47,23.65,22.37,22.84,1424683
9-Sep-16,22.73,22.81,22.25,22.41,884296
12-Sep-16,21.86,23.18,21.76,22.73,1379745
13-Sep-16,22.61,22.90,22.44,22.80,887418
14-Sep-16,22.58,23.02,22.56,22.80,785574
19-Sep-16,22.80,23.21,22.74,22.85,586837
20-Sep-16,22.85,22.91,22.47,22.84,625656
21-Sep-16,22.78,23.81,22.64,23.81,2227502
22-Sep-16,23.98,26.19,23.61,26.11,3567456
23-Sep-16,25.45,25.68,24.41,24.64,1978383
26-Sep-16,24.36,24.52,23.60,23.87,1324173
27-Sep-16,23.80,24.85,23.70,24.31,1553417
28-Sep-16,24.06,25.51,23.53,24.95,1564090
29-Sep-16,24.84,25.44,24.55,25.14,1282985
30-Sep-16,25.05,26.55,24.96,25.31,1358410
10-Oct-16,24.18,25.13,23.85,25.12,1435511
11-Oct-16,24.90,26.51,24.72,25.37,1507286
12-Oct-16,25.15,25.79,24.79,25.73,877754
13-Oct-16,25.64,26.31,25.44,25.93,1015574
14-Oct-16,26.03,26.35,25.74,25.96,915143
17-Oct-16,25.63,25.87,24.88,25.15,929151
18-Oct-16,25.05,25.27,24.67,25.15,641773
19-Oct-16,25.15,25.61,24.94,24.98,604605
20-Oct-16,24.87,25.81,24.67,25.09,892419
21-Oct-16,24.86,25.03,24.33,24.42,818705
24-Oct-16,24.42,24.61,24.19,24.41,533196
25-Oct-16,24.37,24.51,23.98,24.19,711492
26-Oct-16,24.18,24.42,24.06,24.34,583825
27-Oct-16,24.25,24.25,23.89,23.96,436479
28-Oct-16,23.77,24.42,23.69,23.94,631412
31-Oct-16,23.94,24.66,23.70,24.10,548274
1-Nov-16,24.37,25.24,24.24,24.94,1358772
2-Nov-16,24.61,24.83,24.08,24.08,1017361
3-Nov-16,23.96,24.36,23.90,24.05,519229
4-Nov-16,24.02,24.18,23.66,23.78,582099
7-Nov-16,23.67,23.77,23.24,23.37,419893
8-Nov-16,23.37,23.68,23.36,23.42,290066
9-Nov-16,23.63,25.76,23.55,25.44,4017161
10-Nov-16,25.15,27.35,24.74,25.69,2430300
11-Nov-16,25.29,25.89,24.86,25.14,958462
14-Nov-16,25.37,25.39,24.48,24.86,878780
15-Nov-16,24.76,26.89,24.62,26.05,1485885
16-Nov-16,25.76,26.33,25.23,25.80,827117
17-Nov-16,25.74,26.11,25.44,26.11,595134
18-Nov-16,26.89,28.05,26.61,26.81,1503164
21-Nov-16,26.37,27.32,25.15,26.50,1390655
22-Nov-16,26.15,26.52,26.02,26.40,530389
23-Nov-16,26.98,27.15,26.09,26.33,740906
24-Nov-16,26.19,26.30,25.82,26.04,412246
25-Nov-16,25.91,26.69,25.83,26.31,645946
28-Nov-16,26.46,26.52,24.64,25.51,1255939
29-Nov-16,25.31,25.66,25.05,25.30,780600
30-Nov-16,26.45,27.07,25.89,26.09,1193183
1-Dec-16,25.69,26.40,25.44,26.08,950170
2-Dec-16,25.83,25.97,25.50,25.58,515729
5-Dec-16,24.26,25.13,24.04,24.66,689063
6-Dec-16,24.32,24.79,24.32,24.55,356455
7-Dec-16,24.52,24.54,23.39,24.31,494623
8-Dec-16,24.27,24.30,23.89,23.93,380550
9-Dec-16,23.80,24.34,23.57,23.99,481680
12-Dec-16,23.97,23.97,22.31,22.50,789019
13-Dec-16,22.26,22.51,21.14,22.30,484500
14-Dec-16,21.92,22.15,21.47,21.56,412814
15-Dec-16,21.42,21.88,21.16,21.60,355628
16-Dec-16,21.39,22.00,21.39,21.72,293976
19-Dec-16,21.28,21.28,20.35,20.41,700484
20-Dec-16,20.31,20.31,19.49,19.66,719065
21-Dec-16,19.54,20.02,19.54,19.81,531304
22-Dec-16,19.63,20.09,19.44,19.93,499717
23-Dec-16,19.80,19.99,19.58,19.63,324359
26-Dec-16,19.55,20.01,19.46,19.97,378124
